horodate_locale;puissance_W;couverture;origine
2025-11-01 11:00:00+01:00;0,000;1,000;MESURE
2025-11-01 12:00:00+01:00;0,000;1,000;MESURE
2025-11-01 13:00:00+01:00;0,000;1,000;MESURE
2025-11-01 14:00:00+01:00;0,000;1,000;MESURE
2025-11-01 15:00:00+01:00;0,000;1,000;MESURE
2025-11-01 16:00:00+01:00;0,000;1,000;MESURE
2025-11-01 17:00:00+01:00;3284,000;1,000;MESURE
2025-11-01 18:00:00+01:00;8861,000;1,000;MESURE
2025-11-01 19:00:00+01:00;8821,000;1,000;MESURE
2025-11-01 20:00:00+01:00;8797,000;1,000;MESURE
2025-11-01 21:00:00+01:00;8796,000;1,000;MESURE
2025-11-01 22:00:00+01:00;3852,000;1,000;MESURE
2025-11-01 23:00:00+01:00;3731,000;1,000;MESURE
2025-11-02 00:00:00+01:00;3667,000;1,000;MESURE
2025-11-02 01:00:00+01:00;3668,000;1,000;MESURE
2025-11-02 02:00:00+01:00;3666,000;1,000;MESURE
2025-11-02 03:00:00+01:00;3667,000;1,000;MESURE
2025-11-02 04:00:00+01:00;3669,000;1,000;MESURE
2025-11-02 05:00:00+01:00;8766,000;1,000;MESURE
2025-11-02 06:00:00+01:00;8792,000;1,000;MESURE
2025-11-02 07:00:00+01:00;150,000;1,000;MESURE
2025-11-02 08:00:00+01:00;0,000;1,000;MESURE
2025-11-02 09:00:00+01:00;0,000;1,000;MESURE
2025-11-02 10:00:00+01:00;0,000;1,000;MESURE
2025-11-02 11:00:00+01:00;0,000;1,000;MESURE
2025-11-02 12:00:00+01:00;0,000;1,000;MESURE
2025-11-02 13:00:00+01:00;0,000;1,000;MESURE
2025-11-02 14:00:00+01:00;0,000;1,000;MESURE
2025-11-02 15:00:00+01:00;0,000;1,000;MESURE
2025-11-02 16:00:00+01:00;0,000;1,000;MESURE
2025-11-02 17:00:00+01:00;3426,000;1,000;MESURE
2025-11-02 18:00:00+01:00;8901,000;1,000;MESURE
2025-11-02 19:00:00+01:00;8854,000;1,000;MESURE
2025-11-02 20:00:00+01:00;8805,000;1,000;MESURE
2025-11-02 21:00:00+01:00;8797,000;1,000;MESURE
2025-11-02 22:00:00+01:00;3919,000;1,000;MESURE
2025-11-02 23:00:00+01:00;3623,000;1,000;MESURE
2025-11-03 00:00:00+01:00;3556,000;1,000;MESURE
2025-11-03 01:00:00+01:00;3557,000;1,000;MESURE
2025-11-03 02:00:00+01:00;3558,000;1,000;MESURE
2025-11-03 03:00:00+01:00;3558,000;1,000;MESURE
2025-11-03 04:00:00+01:00;3558,000;1,000;MESURE
2025-11-03 05:00:00+01:00;8779,000;1,000;MESURE
2025-11-03 06:00:00+01:00;8793,000;1,000;MESURE
2025-11-03 07:00:00+01:00;446,000;1,000;MESURE
2025-11-03 08:00:00+01:00;0,000;1,000;MESURE
2025-11-03 09:00:00+01:00;0,000;1,000;MESURE
2025-11-03 10:00:00+01:00;0,000;1,000;MESURE
2025-11-03 11:00:00+01:00;0,000;1,000;MESURE
2025-11-03 12:00:00+01:00;0,000;1,000;MESURE
2025-11-03 13:00:00+01:00;0,000;1,000;MESURE
2025-11-03 14:00:00+01:00;0,000;1,000;MESURE
2025-11-03 15:00:00+01:00;0,000;1,000;MESURE
2025-11-03 16:00:00+01:00;0,000;1,000;MESURE
2025-11-03 17:00:00+01:00;3575,000;1,000;MESURE
2025-11-03 18:00:00+01:00;8862,000;1,000;MESURE
2025-11-03 19:00:00+01:00;8824,000;1,000;MESURE
2025-11-03 20:00:00+01:00;8806,000;1,000;MESURE
2025-11-03 21:00:00+01:00;8803,000;1,000;MESURE
2025-11-03 22:00:00+01:00;3880,000;1,000;MESURE
2025-11-03 23:00:00+01:00;3628,000;1,000;MESURE
2025-11-04 00:00:00+01:00;3567,000;1,000;MESURE
2025-11-04 01:00:00+01:00;3572,000;1,000;MESURE
2025-11-04 02:00:00+01:00;3575,000;1,000;MESURE
2025-11-04 03:00:00+01:00;3576,000;1,000;MESURE
2025-11-04 04:00:00+01:00;3579,000;1,000;MESURE
2025-11-04 05:00:00+01:00;8831,000;1,000;MESURE
2025-11-04 06:00:00+01:00;8838,000;1,000;MESURE
2025-11-04 07:00:00+01:00;610,000;1,000;MESURE
2025-11-04 08:00:00+01:00;0,000;1,000;MESURE
2025-11-04 09:00:00+01:00;0,000;1,000;MESURE
2025-11-04 10:00:00+01:00;0,000;1,000;MESURE
2025-11-04 11:00:00+01:00;0,000;1,000;MESURE
2025-11-04 12:00:00+01:00;0,000;1,000;MESURE
2025-11-04 13:00:00+01:00;0,000;1,000;MESURE
2025-11-04 14:00:00+01:00;0,000;1,000;MESURE
2025-11-04 15:00:00+01:00;0,000;1,000;MESURE
2025-11-04 16:00:00+01:00;0,000;1,000;MESURE
2025-11-04 17:00:00+01:00;3872,000;1,000;MESURE
2025-11-04 18:00:00+01:00;8847,000;1,000;MESURE
2025-11-04 19:00:00+01:00;8809,000;1,000;MESURE
2025-11-04 20:00:00+01:00;8803,000;1,000;MESURE
2025-11-04 21:00:00+01:00;8803,000;1,000;MESURE
2025-11-04 22:00:00+01:00;3929,000;1,000;MESURE
2025-11-04 23:00:00+01:00;3632,000;1,000;MESURE
2025-11-05 00:00:00+01:00;3571,000;1,000;MESURE
2025-11-05 01:00:00+01:00;3575,000;1,000;MESURE
2025-11-05 02:00:00+01:00;3577,000;1,000;MESURE
2025-11-05 03:00:00+01:00;3580,000;1,000;MESURE
2025-11-05 04:00:00+01:00;3579,000;1,000;MESURE
2025-11-05 05:00:00+01:00;8822,000;1,000;MESURE
2025-11-05 06:00:00+01:00;8830,000;1,000;MESURE
2025-11-05 07:00:00+01:00;892,000;1,000;MESURE
2025-11-05 08:00:00+01:00;0,000;1,000;MESURE
2025-11-05 09:00:00+01:00;0,000;1,000;MESURE
2025-11-05 10:00:00+01:00;0,000;1,000;MESURE
2025-11-05 11:00:00+01:00;0,000;1,000;MESURE
2025-11-05 12:00:00+01:00;0,000;1,000;MESURE
2025-11-05 13:00:00+01:00;0,000;1,000;MESURE
2025-11-05 14:00:00+01:00;0,000;1,000;MESURE
2025-11-05 15:00:00+01:00;0,000;1,000;MESURE
2025-11-05 16:00:00+01:00;0,000;1,000;MESURE
2025-11-05 17:00:00+01:00;4023,000;1,000;MESURE
2025-11-05 18:00:00+01:00;8837,000;1,000;MESURE
2025-11-05 19:00:00+01:00;8804,000;1,000;MESURE
2025-11-05 20:00:00+01:00;8791,000;1,000;MESURE
2025-11-05 21:00:00+01:00;8792,000;1,000;MESURE
2025-11-05 22:00:00+01:00;3924,000;1,000;MESURE
2025-11-05 23:00:00+01:00;3631,000;1,000;MESURE
2025-11-06 00:00:00+01:00;3569,000;1,000;MESURE
2025-11-06 01:00:00+01:00;3574,000;1,000;MESURE
2025-11-06 02:00:00+01:00;3578,000;1,000;MESURE
2025-11-06 03:00:00+01:00;3579,000;1,000;MESURE
2025-11-06 04:00:00+01:00;3577,000;1,000;MESURE
2025-11-06 05:00:00+01:00;8842,000;1,000;MESURE
2025-11-06 06:00:00+01:00;8816,000;1,000;MESURE
2025-11-06 07:00:00+01:00;1049,000;1,000;MESURE
2025-11-06 08:00:00+01:00;0,000;1,000;MESURE
2025-11-06 09:00:00+01:00;0,000;1,000;MESURE
2025-11-06 10:00:00+01:00;0,000;1,000;MESURE
2025-11-06 11:00:00+01:00;0,000;1,000;MESURE
2025-11-06 12:00:00+01:00;0,000;1,000;MESURE
2025-11-06 13:00:00+01:00;0,000;1,000;MESURE
2025-11-06 14:00:00+01:00;0,000;1,000;MESURE
2025-11-06 15:00:00+01:00;0,000;1,000;MESURE
2025-11-06 16:00:00+01:00;0,000;1,000;MESURE
2025-11-06 17:00:00+01:00;4191,000;1,000;MESURE
2025-11-06 18:00:00+01:00;8887,000;1,000;MESURE
2025-11-06 19:00:00+01:00;8799,000;1,000;MESURE
2025-11-06 20:00:00+01:00;8790,000;1,000;MESURE
2025-11-06 21:00:00+01:00;8790,000;1,000;MESURE
2025-11-06 22:00:00+01:00;3924,000;1,000;MESURE
2025-11-06 23:00:00+01:00;3631,000;1,000;MESURE
2025-11-07 00:00:00+01:00;3565,000;1,000;MESURE
2025-11-07 01:00:00+01:00;3566,000;1,000;MESURE
2025-11-07 02:00:00+01:00;3564,000;1,000;MESURE
2025-11-07 03:00:00+01:00;3564,000;1,000;MESURE
2025-11-07 04:00:00+01:00;3566,000;1,000;MESURE
2025-11-07 05:00:00+01:00;8779,000;1,000;MESURE
2025-11-07 06:00:00+01:00;8803,000;1,000;MESURE
2025-11-07 07:00:00+01:00;1180,000;1,000;MESURE
2025-11-07 08:00:00+01:00;0,000;1,000;MESURE
2025-11-07 09:00:00+01:00;0,000;1,000;MESURE
2025-11-07 10:00:00+01:00;0,000;1,000;MESURE
2025-11-07 11:00:00+01:00;0,000;1,000;MESURE
2025-11-07 12:00:00+01:00;0,000;1,000;MESURE
2025-11-07 13:00:00+01:00;0,000;1,000;MESURE
2025-11-07 14:00:00+01:00;0,000;1,000;MESURE
2025-11-07 15:00:00+01:00;0,000;1,000;MESURE
2025-11-07 16:00:00+01:00;0,000;1,000;MESURE
2025-11-07 17:00:00+01:00;4461,000;1,000;MESURE
2025-11-07 18:00:00+01:00;8842,000;1,000;MESURE
2025-11-07 19:00:00+01:00;8779,000;1,000;MESURE
2025-11-07 20:00:00+01:00;8777,000;1,000;MESURE
2025-11-07 21:00:00+01:00;8765,000;1,000;MESURE
2025-11-07 22:00:00+01:00;3810,000;1,000;MESURE
2025-11-07 23:00:00+01:00;3626,000;1,000;MESURE
2025-11-08 00:00:00+01:00;3562,000;1,000;MESURE
2025-11-08 01:00:00+01:00;3567,000;1,000;MESURE
2025-11-08 02:00:00+01:00;3562,000;1,000;MESURE
2025-11-08 03:00:00+01:00;3561,000;1,000;MESURE
2025-11-08 04:00:00+01:00;3560,000;1,000;MESURE
2025-11-08 05:00:00+01:00;8785,000;1,000;MESURE
2025-11-08 06:00:00+01:00;8815,000;1,000;MESURE
2025-11-08 07:00:00+01:00;1480,000;1,000;MESURE
2025-11-08 08:00:00+01:00;0,000;1,000;MESURE
2025-11-08 09:00:00+01:00;0,000;1,000;MESURE
2025-11-08 10:00:00+01:00;0,000;1,000;MESURE
2025-11-08 11:00:00+01:00;0,000;1,000;MESURE
2025-11-08 12:00:00+01:00;0,000;1,000;MESURE
2025-11-08 13:00:00+01:00;0,000;1,000;MESURE
2025-11-08 14:00:00+01:00;0,000;1,000;MESURE
2025-11-08 15:00:00+01:00;0,000;1,000;MESURE
2025-11-08 16:00:00+01:00;0,000;1,000;MESURE
2025-11-08 17:00:00+01:00;4602,000;1,000;MESURE
2025-11-08 18:00:00+01:00;8843,000;1,000;MESURE
2025-11-08 19:00:00+01:00;8802,000;1,000;MESURE
2025-11-08 20:00:00+01:00;8801,000;1,000;MESURE
2025-11-08 21:00:00+01:00;8788,000;1,000;MESURE
2025-11-08 22:00:00+01:00;3807,000;1,000;MESURE
2025-11-08 23:00:00+01:00;3623,000;1,000;MESURE
2025-11-09 00:00:00+01:00;3552,000;1,000;MESURE
2025-11-09 01:00:00+01:00;3557,000;1,000;MESURE
2025-11-09 02:00:00+01:00;3558,000;1,000;MESURE
2025-11-09 03:00:00+01:00;3557,000;1,000;MESURE
2025-11-09 04:00:00+01:00;3553,000;1,000;MESURE
2025-11-09 05:00:00+01:00;8789,000;1,000;MESURE
2025-11-09 06:00:00+01:00;8795,000;1,000;MESURE
2025-11-09 07:00:00+01:00;1631,000;1,000;MESURE
2025-11-09 08:00:00+01:00;0,000;1,000;MESURE
2025-11-09 09:00:00+01:00;0,000;1,000;MESURE
2025-11-09 10:00:00+01:00;0,000;1,000;MESURE
2025-11-09 11:00:00+01:00;0,000;1,000;MESURE
2025-11-09 12:00:00+01:00;0,000;1,000;MESURE
2025-11-09 13:00:00+01:00;0,000;1,000;MESURE
2025-11-09 14:00:00+01:00;0,000;1,000;MESURE
2025-11-09 15:00:00+01:00;0,000;1,000;MESURE
2025-11-09 16:00:00+01:00;0,000;1,000;MESURE
2025-11-09 17:00:00+01:00;4747,000;1,000;MESURE
2025-11-09 18:00:00+01:00;8824,000;1,000;MESURE
2025-11-09 19:00:00+01:00;8781,000;1,000;MESURE
2025-11-09 20:00:00+01:00;8772,000;1,000;MESURE
2025-11-09 21:00:00+01:00;8756,000;1,000;MESURE
2025-11-09 22:00:00+01:00;3837,000;1,000;MESURE
2025-11-09 23:00:00+01:00;3620,000;1,000;MESURE
2025-11-10 00:00:00+01:00;3561,000;1,000;MESURE
2025-11-10 01:00:00+01:00;3565,000;1,000;MESURE
2025-11-10 02:00:00+01:00;3568,000;1,000;MESURE
2025-11-10 03:00:00+01:00;3567,000;1,000;MESURE
2025-11-10 04:00:00+01:00;3567,000;1,000;MESURE
2025-11-10 05:00:00+01:00;8774,000;1,000;MESURE
2025-11-10 06:00:00+01:00;8779,000;1,000;MESURE
2025-11-10 07:00:00+01:00;1916,000;1,000;MESURE
2025-11-10 08:00:00+01:00;0,000;1,000;MESURE
2025-11-10 09:00:00+01:00;0,000;1,000;MESURE
2025-11-10 10:00:00+01:00;0,000;1,000;MESURE
2025-11-10 11:00:00+01:00;0,000;1,000;MESURE
2025-11-10 12:00:00+01:00;0,000;1,000;MESURE
2025-11-10 13:00:00+01:00;0,000;1,000;MESURE
2025-11-10 14:00:00+01:00;0,000;1,000;MESURE
2025-11-10 15:00:00+01:00;0,000;1,000;MESURE
2025-11-10 16:00:00+01:00;0,000;1,000;MESURE
2025-11-10 17:00:00+01:00;4906,000;1,000;MESURE
2025-11-10 18:00:00+01:00;8834,000;1,000;MESURE
2025-11-10 19:00:00+01:00;8797,000;1,000;MESURE
2025-11-10 20:00:00+01:00;8794,000;1,000;MESURE
2025-11-10 21:00:00+01:00;8798,000;1,000;MESURE
2025-11-10 22:00:00+01:00;3849,000;1,000;MESURE
2025-11-10 23:00:00+01:00;3625,000;1,000;MESURE
2025-11-11 00:00:00+01:00;3556,000;1,000;MESURE
2025-11-11 01:00:00+01:00;3558,000;1,000;MESURE
2025-11-11 02:00:00+01:00;3561,000;1,000;MESURE
2025-11-11 03:00:00+01:00;3564,000;1,000;MESURE
2025-11-11 04:00:00+01:00;3569,000;1,000;MESURE
2025-11-11 05:00:00+01:00;8785,000;1,000;MESURE
2025-11-11 06:00:00+01:00;8796,000;1,000;MESURE
2025-11-11 07:00:00+01:00;2073,000;1,000;MESURE
2025-11-11 08:00:00+01:00;0,000;1,000;MESURE
2025-11-11 09:00:00+01:00;0,000;1,000;MESURE
2025-11-11 10:00:00+01:00;0,000;1,000;MESURE
2025-11-11 11:00:00+01:00;0,000;1,000;MESURE
2025-11-11 12:00:00+01:00;0,000;1,000;MESURE
2025-11-11 13:00:00+01:00;0,000;1,000;MESURE
2025-11-11 14:00:00+01:00;0,000;1,000;MESURE
2025-11-11 15:00:00+01:00;0,000;1,000;MESURE
2025-11-11 16:00:00+01:00;0,000;1,000;MESURE
2025-11-11 17:00:00+01:00;5036,000;1,000;MESURE
2025-11-11 18:00:00+01:00;8835,000;1,000;MESURE
2025-11-11 19:00:00+01:00;8822,000;1,000;MESURE
2025-11-11 20:00:00+01:00;8808,000;1,000;MESURE
2025-11-11 21:00:00+01:00;8814,000;1,000;MESURE
2025-11-11 22:00:00+01:00;3899,000;1,000;MESURE
2025-11-11 23:00:00+01:00;3632,000;1,000;MESURE
2025-11-12 00:00:00+01:00;3572,000;1,000;MESURE
2025-11-12 01:00:00+01:00;3575,000;1,000;MESURE
2025-11-12 02:00:00+01:00;3577,000;1,000;MESURE
2025-11-12 03:00:00+01:00;3580,000;1,000;MESURE
2025-11-12 04:00:00+01:00;3582,000;1,000;MESURE
2025-11-12 05:00:00+01:00;8822,000;1,000;MESURE
2025-11-12 06:00:00+01:00;8826,000;1,000;MESURE
2025-11-12 07:00:00+01:00;2200,000;1,000;MESURE
2025-11-12 08:00:00+01:00;0,000;1,000;MESURE
2025-11-12 09:00:00+01:00;0,000;1,000;MESURE
2025-11-12 10:00:00+01:00;0,000;1,000;MESURE
2025-11-12 11:00:00+01:00;0,000;1,000;MESURE
2025-11-12 12:00:00+01:00;0,000;1,000;MESURE
2025-11-12 13:00:00+01:00;0,000;1,000;MESURE
2025-11-12 14:00:00+01:00;0,000;1,000;MESURE
2025-11-12 15:00:00+01:00;0,000;1,000;MESURE
2025-11-12 16:00:00+01:00;0,000;1,000;MESURE
2025-11-12 17:00:00+01:00;5322,000;1,000;MESURE
2025-11-12 18:00:00+01:00;8847,000;1,000;MESURE
2025-11-12 19:00:00+01:00;8818,000;1,000;MESURE
2025-11-12 20:00:00+01:00;8804,000;1,000;MESURE
2025-11-12 21:00:00+01:00;8797,000;1,000;MESURE
2025-11-12 22:00:00+01:00;3876,000;1,000;MESURE
2025-11-12 23:00:00+01:00;3611,000;1,000;MESURE
2025-11-13 00:00:00+01:00;3550,000;1,000;MESURE
2025-11-13 01:00:00+01:00;3554,000;1,000;MESURE
2025-11-13 02:00:00+01:00;3556,000;1,000;MESURE
2025-11-13 03:00:00+01:00;3557,000;1,000;MESURE
2025-11-13 04:00:00+01:00;3559,000;1,000;MESURE
2025-11-13 05:00:00+01:00;8795,000;1,000;MESURE
2025-11-13 06:00:00+01:00;8780,000;1,000;MESURE
2025-11-13 07:00:00+01:00;2516,000;1,000;MESURE
2025-11-13 08:00:00+01:00;0,000;1,000;MESURE
2025-11-13 09:00:00+01:00;0,000;1,000;MESURE
2025-11-13 10:00:00+01:00;0,000;1,000;MESURE
2025-11-13 11:00:00+01:00;0,000;1,000;MESURE
2025-11-13 12:00:00+01:00;0,000;1,000;MESURE
2025-11-13 13:00:00+01:00;0,000;1,000;MESURE
2025-11-13 14:00:00+01:00;0,000;1,000;MESURE
2025-11-13 15:00:00+01:00;0,000;1,000;MESURE
2025-11-13 16:00:00+01:00;0,000;1,000;MESURE
2025-11-13 17:00:00+01:00;5473,000;1,000;MESURE
2025-11-13 18:00:00+01:00;8838,000;1,000;MESURE
2025-11-13 19:00:00+01:00;8767,000;1,000;MESURE
2025-11-13 20:00:00+01:00;8746,000;1,000;MESURE
2025-11-13 21:00:00+01:00;8779,000;1,000;MESURE
2025-11-13 22:00:00+01:00;3919,000;1,000;MESURE
2025-11-13 23:00:00+01:00;3616,000;1,000;MESURE
2025-11-14 00:00:00+01:00;3553,000;1,000;MESURE
2025-11-14 01:00:00+01:00;3556,000;1,000;MESURE
2025-11-14 02:00:00+01:00;3559,000;1,000;MESURE
2025-11-14 03:00:00+01:00;3563,000;1,000;MESURE
2025-11-14 04:00:00+01:00;3563,000;1,000;MESURE
2025-11-14 05:00:00+01:00;8784,000;1,000;MESURE
2025-11-14 06:00:00+01:00;8789,000;1,000;MESURE
2025-11-14 07:00:00+01:00;2628,000;1,000;MESURE
2025-11-14 08:00:00+01:00;0,000;1,000;MESURE
2025-11-14 09:00:00+01:00;0,000;1,000;MESURE
2025-11-14 10:00:00+01:00;0,000;1,000;MESURE
2025-11-14 11:00:00+01:00;0,000;1,000;MESURE
2025-11-14 12:00:00+01:00;0,000;1,000;MESURE
2025-11-14 13:00:00+01:00;0,000;1,000;MESURE
2025-11-14 14:00:00+01:00;0,000;1,000;MESURE
2025-11-14 15:00:00+01:00;0,000;1,000;MESURE
2025-11-14 16:00:00+01:00;0,000;1,000;MESURE
2025-11-14 17:00:00+01:00;5638,000;1,000;MESURE
2025-11-14 18:00:00+01:00;8794,000;1,000;MESURE
2025-11-14 19:00:00+01:00;8771,000;1,000;MESURE
2025-11-14 20:00:00+01:00;8752,000;1,000;MESURE
2025-11-14 21:00:00+01:00;8746,000;1,000;MESURE
2025-11-14 22:00:00+01:00;3824,000;1,000;MESURE
2025-11-14 23:00:00+01:00;3599,000;1,000;MESURE
2025-11-15 00:00:00+01:00;3539,000;1,000;MESURE
2025-11-15 01:00:00+01:00;3545,000;1,000;MESURE
2025-11-15 02:00:00+01:00;3545,000;1,000;MESURE
2025-11-15 03:00:00+01:00;3541,000;1,000;MESURE
2025-11-15 04:00:00+01:00;3545,000;1,000;MESURE
2025-11-15 05:00:00+01:00;8760,000;1,000;MESURE
2025-11-15 06:00:00+01:00;8778,000;1,000;MESURE
2025-11-15 07:00:00+01:00;2766,000;1,000;MESURE
2025-11-15 08:00:00+01:00;0,000;1,000;MESURE
2025-11-15 09:00:00+01:00;0,000;1,000;MESURE
2025-11-15 10:00:00+01:00;0,000;1,000;MESURE
2025-11-15 11:00:00+01:00;0,000;1,000;MESURE
2025-11-15 12:00:00+01:00;0,000;1,000;MESURE
2025-11-15 13:00:00+01:00;0,000;1,000;MESURE
2025-11-15 14:00:00+01:00;0,000;1,000;MESURE
2025-11-15 15:00:00+01:00;0,000;1,000;MESURE
2025-11-15 16:00:00+01:00;0,000;1,000;MESURE
2025-11-15 17:00:00+01:00;5821,000;1,000;MESURE
2025-11-15 18:00:00+01:00;8844,000;1,000;MESURE
2025-11-15 19:00:00+01:00;8796,000;1,000;MESURE
2025-11-15 20:00:00+01:00;8764,000;1,000;MESURE
2025-11-15 21:00:00+01:00;8757,000;1,000;MESURE
2025-11-15 22:00:00+01:00;3795,000;1,000;MESURE
2025-11-15 23:00:00+01:00;3604,000;1,000;MESURE
2025-11-16 00:00:00+01:00;3541,000;1,000;MESURE
2025-11-16 01:00:00+01:00;3543,000;1,000;MESURE
2025-11-16 02:00:00+01:00;3546,000;1,000;MESURE
2025-11-16 03:00:00+01:00;3548,000;1,000;MESURE
2025-11-16 04:00:00+01:00;3551,000;1,000;MESURE
2025-11-16 05:00:00+01:00;8755,000;1,000;MESURE
2025-11-16 06:00:00+01:00;8790,000;1,000;MESURE
2025-11-16 07:00:00+01:00;3096,000;1,000;MESURE
2025-11-16 08:00:00+01:00;0,000;1,000;MESURE
2025-11-16 09:00:00+01:00;0,000;1,000;MESURE
2025-11-16 10:00:00+01:00;0,000;1,000;MESURE
2025-11-16 11:00:00+01:00;0,000;1,000;MESURE
2025-11-16 12:00:00+01:00;0,000;1,000;MESURE
2025-11-16 13:00:00+01:00;0,000;1,000;MESURE
2025-11-16 14:00:00+01:00;0,000;1,000;MESURE
2025-11-16 15:00:00+01:00;0,000;1,000;MESURE
2025-11-16 16:00:00+01:00;0,000;1,000;MESURE
2025-11-16 17:00:00+01:00;5930,000;1,000;MESURE
2025-11-16 18:00:00+01:00;8819,000;1,000;MESURE
2025-11-16 19:00:00+01:00;8782,000;1,000;MESURE
2025-11-16 20:00:00+01:00;8764,000;1,000;MESURE
2025-11-16 21:00:00+01:00;8761,000;1,000;MESURE
2025-11-16 22:00:00+01:00;3841,000;1,000;MESURE
2025-11-16 23:00:00+01:00;3611,000;1,000;MESURE
2025-11-17 00:00:00+01:00;3547,000;1,000;MESURE
2025-11-17 01:00:00+01:00;3550,000;1,000;MESURE
2025-11-17 02:00:00+01:00;3552,000;1,000;MESURE
2025-11-17 03:00:00+01:00;3556,000;1,000;MESURE
2025-11-17 04:00:00+01:00;3557,000;1,000;MESURE
2025-11-17 05:00:00+01:00;8757,000;1,000;MESURE
2025-11-17 06:00:00+01:00;8779,000;1,000;MESURE
2025-11-17 07:00:00+01:00;3222,000;1,000;MESURE
2025-11-17 08:00:00+01:00;0,000;1,000;MESURE
2025-11-17 09:00:00+01:00;0,000;1,000;MESURE
2025-11-17 10:00:00+01:00;0,000;1,000;MESURE
2025-11-17 11:00:00+01:00;0,000;1,000;MESURE
2025-11-17 12:00:00+01:00;0,000;1,000;MESURE
2025-11-17 13:00:00+01:00;0,000;1,000;MESURE
2025-11-17 14:00:00+01:00;0,000;1,000;MESURE
2025-11-17 15:00:00+01:00;0,000;1,000;MESURE
2025-11-17 16:00:00+01:00;0,000;1,000;MESURE
2025-11-17 17:00:00+01:00;6105,000;1,000;MESURE
2025-11-17 18:00:00+01:00;8883,000;1,000;MESURE
2025-11-17 19:00:00+01:00;8846,000;1,000;MESURE
2025-11-17 20:00:00+01:00;8830,000;1,000;MESURE
2025-11-17 21:00:00+01:00;8835,000;1,000;MESURE
2025-11-17 22:00:00+01:00;3921,000;1,000;MESURE
2025-11-17 23:00:00+01:00;3646,000;1,000;MESURE
2025-11-18 00:00:00+01:00;3582,000;1,000;MESURE
2025-11-18 01:00:00+01:00;3583,000;1,000;MESURE
2025-11-18 02:00:00+01:00;3586,000;1,000;MESURE
2025-11-18 03:00:00+01:00;3586,000;1,000;MESURE
2025-11-18 04:00:00+01:00;3588,000;1,000;MESURE
2025-11-18 05:00:00+01:00;8853,000;1,000;MESURE
2025-11-18 06:00:00+01:00;8874,000;1,000;MESURE
2025-11-18 07:00:00+01:00;3409,000;1,000;MESURE
2025-11-18 08:00:00+01:00;0,000;1,000;MESURE
2025-11-18 09:00:00+01:00;0,000;1,000;MESURE
2025-11-18 10:00:00+01:00;0,000;1,000;MESURE
2025-11-18 11:00:00+01:00;0,000;1,000;MESURE
2025-11-18 12:00:00+01:00;0,000;1,000;MESURE
2025-11-18 13:00:00+01:00;0,000;1,000;MESURE
2025-11-18 14:00:00+01:00;0,000;1,000;MESURE
2025-11-18 15:00:00+01:00;0,000;1,000;MESURE
2025-11-18 16:00:00+01:00;0,000;1,000;MESURE
2025-11-18 17:00:00+01:00;6283,000;1,000;MESURE
2025-11-18 18:00:00+01:00;8895,000;1,000;MESURE
2025-11-18 19:00:00+01:00;8875,000;1,000;MESURE
2025-11-18 20:00:00+01:00;8856,000;1,000;MESURE
2025-11-18 21:00:00+01:00;8858,000;1,000;MESURE
2025-11-18 22:00:00+01:00;3892,000;1,000;MESURE
2025-11-18 23:00:00+01:00;3665,000;1,000;MESURE
2025-11-19 00:00:00+01:00;3603,000;1,000;MESURE
2025-11-19 01:00:00+01:00;3608,000;1,000;MESURE
2025-11-19 02:00:00+01:00;3609,000;1,000;MESURE
2025-11-19 03:00:00+01:00;3610,000;1,000;MESURE
2025-11-19 04:00:00+01:00;3612,000;1,000;MESURE
2025-11-19 05:00:00+01:00;8886,000;1,000;MESURE
2025-11-19 06:00:00+01:00;8873,000;1,000;MESURE
2025-11-19 07:00:00+01:00;3721,000;1,000;MESURE
2025-11-19 08:00:00+01:00;0,000;1,000;MESURE
2025-11-19 09:00:00+01:00;0,000;1,000;MESURE
2025-11-19 10:00:00+01:00;0,000;1,000;MESURE
2025-11-19 11:00:00+01:00;0,000;1,000;MESURE
2025-11-19 12:00:00+01:00;0,000;1,000;MESURE
2025-11-19 13:00:00+01:00;0,000;1,000;MESURE
2025-11-19 14:00:00+01:00;0,000;1,000;MESURE
2025-11-19 15:00:00+01:00;0,000;1,000;MESURE
2025-11-19 16:00:00+01:00;0,000;1,000;MESURE
2025-11-19 17:00:00+01:00;6287,000;1,000;MESURE
2025-11-19 18:00:00+01:00;8908,000;1,000;MESURE
2025-11-19 19:00:00+01:00;8854,000;1,000;MESURE
2025-11-19 20:00:00+01:00;8836,000;1,000;MESURE
2025-11-19 21:00:00+01:00;8859,000;1,000;MESURE
2025-11-19 22:00:00+01:00;3838,000;1,000;MESURE
2025-11-19 23:00:00+01:00;3656,000;1,000;MESURE
2025-11-20 00:00:00+01:00;3587,000;1,000;MESURE
2025-11-20 01:00:00+01:00;3589,000;1,000;MESURE
2025-11-20 02:00:00+01:00;3588,000;1,000;MESURE
2025-11-20 03:00:00+01:00;3590,000;1,000;MESURE
2025-11-20 04:00:00+01:00;3589,000;1,000;MESURE
2025-11-20 05:00:00+01:00;8841,000;1,000;MESURE
2025-11-20 06:00:00+01:00;8848,000;1,000;MESURE
2025-11-20 07:00:00+01:00;3831,000;1,000;MESURE
2025-11-20 08:00:00+01:00;0,000;1,000;MESURE
2025-11-20 09:00:00+01:00;0,000;1,000;MESURE
2025-11-20 10:00:00+01:00;0,000;1,000;MESURE
